metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_connecting,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374715,0.057859,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374715,2.528001,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374715,21.148127,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374715,211.000000,,,,,,,,,test,,,,,,
data_received,1656374715,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,24.572998,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374715,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374715,23.772259,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374715,0.006973,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374715,0.031599,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374715,2.417894,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374715,21.322766,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374715,211.000000,,,,,,,,,test,,,,,,
data_received,1656374715,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,24.594006,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374715,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374715,21.945409,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374715,0.006011,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374715,0.043232,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374715,1.985889,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374715,19.916288,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374715,211.000000,,,,,,,,,test,,,,,,
data_received,1656374715,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,22.636369,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374715,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374715,22.223222,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374715,0.032852,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374715,0.096351,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374715,2.337422,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374715,19.789449,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374715,211.000000,,,,,,,,,test,,,,,,
data_received,1656374715,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,23.257850,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374715,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374715,28.544296,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374715,0.005180,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374715,0.023313,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374715,2.528602,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374715,25.992381,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374715,211.000000,,,,,,,,,test,,,,,,
data_received,1656374715,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,29.118768,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
vus,1656374715,50.000000,,,,,,,,,,,,,,,
vus_max,1656374715,50.000000,,,,,,,,,,,,,,,
http_reqs,1656374715,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374715,13.210208,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374715,0.005912,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374715,0.019456,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374715,1.509112,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374715,11.681640,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374715,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374715,211.000000,,,,,,,,,test,,,,,,
data_received,1656374715,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,13.700932,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374715,1.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_duration,1656374715,6.926335,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_blocked,1656374715,0.008035,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_connecting,1656374715,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_tls_handshaking,1656374715,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_sending,1656374715,0.036629,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_waiting,1656374715,6.597295,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_receiving,1656374715,0.292411,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
http_req_failed,1656374715,0.000000,,,,true,,POST,http://localhost:8080/api/postRoar,HTTP/1.1,test,,200,,,http://localhost:8080/api/postRoar,
data_sent,1656374715,303.000000,,,,,,,,,test,,,,,,
data_received,1656374715,251.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374715,7.822161,,,,,,,,,test,,,,,,
iterations,1656374715,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374716,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374716,22.874829,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374716,0.033543,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374716,0.059823,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374716,2.686068,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374716,20.128938,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374716,211.000000,,,,,,,,,test,,,,,,
data_received,1656374716,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374716,23.744826,,,,,,,,,test,,,,,,
iterations,1656374716,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374716,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374716,12.898200,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374716,0.013095,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374716,0.070873,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374716,2.278571,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374716,10.548756,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374716,211.000000,,,,,,,,,test,,,,,,
data_received,1656374716,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374716,13.801081,,,,,,,,,test,,,,,,
iterations,1656374716,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374716,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374716,21.561946,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374716,0.011452,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374716,0.040496,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374716,1.896672,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374716,19.624778,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374716,211.000000,,,,,,,,,test,,,,,,
data_received,1656374716,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374716,22.387070,,,,,,,,,test,,,,,,
iterations,1656374716,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374716,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374716,31.935953,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374716,0.008506,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_sending,1656374716,0.051848,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_waiting,1656374716,1.903103,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_receiving,1656374716,29.981002,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_failed,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
data_sent,1656374716,211.000000,,,,,,,,,test,,,,,,
data_received,1656374716,44089.000000,,,,,,,,,test,,,,,,
iteration_duration,1656374716,32.771547,,,,,,,,,test,,,,,,
iterations,1656374716,1.000000,,,,,,,,,test,,,,,,
http_reqs,1656374716,1.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_duration,1656374716,32.735649,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_blocked,1656374716,0.006162,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_connecting,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
http_req_tls_handshaking,1656374716,0.000000,,,,true,,GET,http://localhost:8080/api/getRoars?upTo=0&limit=200,HTTP/1.1,test,,200,,,http://localhost:8080/api/getRoars?upTo=0&limit=200,
